Configuration file: /Users/pdm/Projects/GitHub/machinetranslate.org/_config.yml
Configuration file: /Users/pdm/Projects/GitHub/just-the-docs-tests/_config_nav-fix.yml
            Source: /Users/pdm/Projects/GitHub/machinetranslate.org
       Destination: /Users/pdm/Projects/GitHub/machinetranslate.org/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
      Remote Theme: Using theme pdmosses/just-the-docs
       Jekyll Feed: Generating feed for posts

Build Process Summary: 

| PHASE    |    TIME |
+----------+---------+
| RESET    |  0.6765 |
| READ     |  0.5949 |
| GENERATE |  0.0541 |
| RENDER   | 75.7443 |
| CLEANUP  |  0.0059 |
| WRITE    |  0.0882 |
 

Site Render Stats: 

| Filename                                                                           | Count |     Bytes |   Time |
+------------------------------------------------------------------------------------+-------+-----------+--------+
| jekyll-remote-theme-20230611-81985-jc2p6a/_layouts/default.html                    |   568 | 32627.71K | 37.673 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/head.html                      |   568 |  1807.24K | 23.494 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/css/activation.scss.liquid     |   568 |   684.49K | 20.517 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/components/sidebar.html        |   568 | 22680.06K |  7.078 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/components/breadcrumbs.html    |   568 |   141.71K |  6.361 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/sorted_pages.html              |  1072 |     0.00K |  5.911 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_layouts/vendor/compress.html            |   568 | 30654.19K |  1.044 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/vendor/anchor_headings.html    |   568 |  2820.92K |  0.439 |
| assets/js/zzzz-search-data.json                                                    |     1 |   978.87K |  0.381 |
| _layouts/language.html                                                             |   226 |   445.97K |  0.336 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/nav.html                       |     1 |    39.27K |  0.298 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_layouts/table_wrappers.html             |   568 | 32638.39K |  0.089 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/components/children_nav.html   |    19 |    25.58K |  0.070 |
| _layouts/api.html                                                                  |    74 |   670.91K |  0.067 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/components/footer.html         |   568 |  2230.21K |  0.064 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/icons/icons.html               |   568 |  2255.36K |  0.043 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/components/header.html         |   568 |   293.98K |  0.040 |
| _includes/footer_custom.html                                                       |   568 |  2132.59K |  0.035 |
| sitemap.xml                                                                        |     1 |    35.83K |  0.028 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/components/search_header.html  |   568 |   256.82K |  0.021 |
| customisation/customisation.md                                                     |     1 |     1.17K |  0.016 |
| _includes/title.html                                                               |   568 |    28.84K |  0.009 |
| contributing/coming-soon.md                                                        |     1 |     4.39K |  0.008 |
| _layouts/page.html                                                                 |   226 |  1438.17K |  0.007 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/components/search_footer.html  |   568 |   132.57K |  0.006 |
| customisation/adaptive.md                                                          |     1 |     2.25K |  0.006 |
| _layouts/language_family.html                                                      |    41 |    35.87K |  0.005 |
| feed.xml                                                                           |     1 |     0.53K |  0.005 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/search_placeholder_custom.html |   568 |    13.87K |  0.005 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/lunr/custom-data.json          |  1437 |     0.00K |  0.005 |
| jekyll-remote-theme-20230611-81985-jc2p6a/_includes/head_custom.html               |   568 |     0.00K |  0.003 |
